date,sales,expenses,cashflow
2024-05-05,6991.292836531964,5367.14477882191,1624.1480577100538
2024-05-06,9697.724957610106,5412.986104220458,4284.738853389647
2024-05-07,6784.50402723679,4806.306370853499,1978.1976563832905
2024-05-08,9013.528919349299,4716.932213752488,4296.596705596811
2024-05-09,8355.055542516982,5309.853621371734,3045.201921145248
2024-05-10,7258.455622737533,4976.18985757528,2282.265765162253
2024-05-11,5406.986127944741,4590.244943466284,816.7411844784574
2024-05-12,7797.945478885472,4500.886727214061,3297.0587516714113
2024-05-13,9305.929043145308,4427.943448815747,4877.9855943295615
2024-05-14,7647.964410642413,5052.296230914437,2595.668179727976
2024-05-15,9153.018631252893,4425.655139528224,4727.363491724669
2024-05-16,8930.531001723968,5004.093224407835,3926.437777316133
2024-05-17,7214.793079161639,5184.841389705309,2029.9516894563303
2024-05-18,8159.247756458776,4759.913249136482,3399.3345073222945
2024-05-19,8055.841667992016,4845.874561255296,3209.96710673672
2024-05-20,8090.8138762009985,5264.852269808419,2825.9616063925796
2024-05-21,9268.813452916282,4504.8738004692605,4763.939652447021
2024-05-22,9706.426699725012,4219.164880191,5487.261819534013
2024-05-23,7878.571923971534,5235.32688259383,2643.2450413777033
2024-05-24,8224.793494188027,4750.920192071762,3473.8733021162643
2024-05-25,7833.502199714179,4802.799626136467,3030.7025735777124
2024-05-26,7528.508194444631,5339.84083880841,2188.667355636221
2024-05-27,8285.612388772039,4722.836161895739,3562.7762268763
2024-05-28,8719.6799003466,7622.9198083506435,1096.7600919959568
2024-05-29,8650.289695071167,7751.8515367694445,898.438158301723
2024-05-30,7336.803991262343,7275.927583921212,60.87640734113029
2024-05-31,8597.83488409861,7744.148106173386,853.6867779252234
2024-06-01,10383.278724828682,5546.930953323513,4836.3477715051695
2024-06-02,11422.13191663074,5263.371444465668,6158.760472165072
2024-06-03,10837.67790493603,5419.1229390264425,5418.554965909588
2024-06-04,10225.855037418223,5939.510740794876,4286.344296623347
2024-06-05,11060.333079190425,5825.403854400255,5234.929224790169
2024-06-06,11444.383045723464,5508.401536653104,5935.98150907036
2024-06-07,10945.56237703597,5375.893297362618,5569.669079673353
2024-06-08,10659.333081990753,5447.9427782529265,5211.390303737827
2024-06-09,10477.596771994175,5738.062810174765,4739.533961819409
2024-06-10,9745.423453413223,6336.954910274184,3408.468543139039
2024-06-11,9595.186094800238,5014.324554884907,4580.8615399153305
2024-06-12,11326.488698800054,5816.665077585174,5509.82362121488
2024-06-13,10899.295853641725,5751.338203705712,5147.957649936013
2024-06-14,10390.202581722468,5141.098251405668,5249.1043303168
2024-06-15,10460.643646554981,5229.135315395155,5231.508331159826
2024-06-16,11180.0957867342,5441.177047399145,5738.918739335056
2024-06-17,9739.60224256599,5371.445663338803,4368.156579227188
2024-06-18,10730.3451634205,5274.51017887841,5455.834984542089
2024-06-19,9742.223683546856,5597.474884596765,4144.7487989500905
2024-06-20,10595.973256886979,5297.222729851548,5298.75052703543
2024-06-21,10023.169355505343,5592.819974943054,4430.349380562288
2024-06-22,9241.53252680214,4937.014490249378,4304.518036552763
2024-06-23,9825.24462299805,5414.621139315261,4410.62348368279
2024-06-24,10648.726052478403,6090.1424867798205,4558.583565698583
2024-06-25,11086.127698561615,5436.024588014629,5650.103110546986
2024-06-26,10384.787033677849,5098.988254144877,5285.798779532972
2024-06-27,10385.189491206089,5384.536544431945,5000.652946774144
2024-06-28,10658.174848270472,7919.107622579071,2739.0672256914004
